symbol,year,net_income,total_assets,ROA,employees,market_cap,sector_yf,founded,sector_gics,cik
APA,2022,3604000000.0,13147000000.0,0.2741309804518141,1791.0,13287855104,Energy,1954,Energy,0001841666
APA,2021,,,,1791.0,13287855104,Energy,1954,Energy,0001841666
APO,2025,3492000000.0,460949000000.0,0.007575675400098492,6140.0,73864577024,Financial Services,1990,Financials,0001858681
APO,2024,4577000000.0,377895000000.0,0.012111830005689411,6140.0,73864577024,Financial Services,1990,Financials,0001858681
APO,2023,5047000000.0,313488000000.0,0.016099499821364775,6140.0,73864577024,Financial Services,1990,Financials,0001858681
APO,2022,-1961000000.0,257217000000.0,-0.007623912882896542,6140.0,73864577024,Financial Services,1990,Financials,0001858681
APO,2021,,,,6140.0,73864577024,Financial Services,1990,Financials,0001858681
AAPL,2025,112010000000.0,359241000000.0,0.3117962593356549,150000.0,3912147140608,Technology,1977,Information Technology,0000320193
AAPL,2024,93736000000.0,364980000000.0,0.25682503150857583,150000.0,3912147140608,Technology,1977,Information Technology,0000320193
AAPL,2023,96995000000.0,352583000000.0,0.27509834563776475,150000.0,3912147140608,Technology,1977,Information Technology,0000320193
AAPL,2022,99803000000.0,352755000000.0,0.2829244092925685,150000.0,3912147140608,Technology,1977,Information Technology,0000320193
AAPL,2021,,,,150000.0,3912147140608,Technology,1977,Information Technology,0000320193
AMAT,2025,6998000000.0,36299000000.0,0.1927876801013802,35500.0,312944164864,Technology,1967,Information Technology,0000006951
AMAT,2024,7177000000.0,34409000000.0,0.20857915080356884,35500.0,312944164864,Technology,1967,Information Technology,0000006951
AMAT,2023,6856000000.0,30729000000.0,0.22311171857203294,35500.0,312944164864,Technology,1967,Information Technology,0000006951
AMAT,2022,6525000000.0,26726000000.0,0.24414427897927113,35500.0,312944164864,Technology,1967,Information Technology,0000006951
AMAT,2021,,,,35500.0,312944164864,Technology,1967,Information Technology,0000006951
APP,2025,3333764000.0,7259610000.0,0.4592208121372911,876.0,159593201664,Communication Services,2012,Information Technology,0001751008
APP,2024,1579790000.0,5869259000.0,0.26916344976427176,876.0,159593201664,Communication Services,2012,Information Technology,0001751008
APP,2023,357211000.0,5359187000.0,0.06665395329552785,876.0,159593201664,Communication Services,2012,Information Technology,0001751008
APP,2022,-192746000.0,5847846000.0,-0.03296017029176213,876.0,159593201664,Communication Services,2012,Information Technology,0001751008
APP,2021,,,,876.0,159593201664,Communication Services,2012,Information Technology,0001751008
APTV,2025,165000000.0,23413000000.0,0.007047366847477897,140000.0,15269681152,Consumer Cyclical,1994,Consumer Discretionary,0001521332
APTV,2024,1787000000.0,23458000000.0,0.07617870236166766,140000.0,15269681152,Consumer Cyclical,1994,Consumer Discretionary,0001521332
APTV,2023,2938000000.0,24427000000.0,0.1202767429483768,140000.0,15269681152,Consumer Cyclical,1994,Consumer Discretionary,0001521332
APTV,2022,594000000.0,21884000000.0,0.02714311825991592,140000.0,15269681152,Consumer Cyclical,1994,Consumer Discretionary,0001521332
APTV,2021,,,,140000.0,15269681152,Consumer Cyclical,1994,Consumer Discretionary,0001521332
ACGL,2025,4399000000.0,79241000000.0,0.05551419088603122,8000.0,35217567744,Financial Services,1995,Financials,0000947484
ACGL,2024,4312000000.0,70906000000.0,0.06081290722928948,8000.0,35217567744,Financial Services,1995,Financials,0000947484
ACGL,2023,4443000000.0,58906000000.0,0.07542525379418055,8000.0,35217567744,Financial Services,1995,Financials,0000947484
ACGL,2022,1476000000.0,47990000000.0,0.030756407584913523,8000.0,35217567744,Financial Services,1995,Financials,0000947484
ACGL,2021,,,,8000.0,35217567744,Financial Services,1995,Financials,0000947484
ADM,2025,1078000000.0,52389000000.0,0.020576838649334784,40798.0,33650735104,Consumer Defensive,1902,Consumer Staples,0000007084
ADM,2024,1800000000.0,53271000000.0,0.0337894914681534,40798.0,33650735104,Consumer Defensive,1902,Consumer Staples,0000007084
ADM,2023,3483000000.0,54631000000.0,0.06375501089125223,40798.0,33650735104,Consumer Defensive,1902,Consumer Staples,0000007084
ADM,2022,4340000000.0,59774000000.0,0.07260681901830227,40798.0,33650735104,Consumer Defensive,1902,Consumer Staples,0000007084
ADM,2021,,,,40798.0,33650735104,Consumer Defensive,1902,Consumer Staples,0000007084
ARES,2025,527362000.0,28633369000.0,0.01841774190106655,3967.0,39657377792,Financial Services,1977,Financials,0001176948
ARES,2024,463742000.0,24884308000.0,0.01863592107926007,3967.0,39657377792,Financial Services,1977,Financials,0001176948
ARES,2023,474326000.0,24730500000.0,0.019179798224864035,3967.0,39657377792,Financial Services,1977,Financials,0001176948
ARES,2022,167541000.0,22002839000.0,0.007614517381143406,3967.0,39657377792,Financial Services,1977,Financials,0001176948
ARES,2021,,,,3967.0,39657377792,Financial Services,1977,Financials,0001176948
ANET,2025,3511400000.0,19448600000.0,0.1805477000915233,5115.0,217660030976,Technology,2004,Information Technology,0001596532
ANET,2024,2852100000.0,14043900000.0,0.2030846132484566,5115.0,217660030976,Technology,2004,Information Technology,0001596532
ANET,2023,2087300000.0,9956635000.0,0.20963909995696337,5115.0,217660030976,Technology,2004,Information Technology,0001596532
ANET,2022,1352446000.0,6775410000.0,0.19961094605344917,5115.0,217660030976,Technology,2004,Information Technology,0001596532
AJG,2025,1494000000.0,70665000000.0,0.02114200806622798,72000.0,57708666880,Financial Services,1927,Financials,0000354190
AJG,2024,1463000000.0,64255000000.0,0.022768656135709282,72000.0,57708666880,Financial Services,1927,Financials,0000354190
AJG,2023,970000000.0,51615800000.0,0.018792695259978533,72000.0,57708666880,Financial Services,1927,Financials,0000354190
AJG,2022,1114200000.0,38358400000.0,0.02904709268374072,72000.0,57708666880,Financial Services,1927,Financials,0000354190
AJG,2021,,,,72000.0,57708666880,Financial Services,1927,Financials,0000354190
AIZ,2025,872700000.0,36289600000.0,0.024048212159957675,14800.0,11399230464,Financial Services,1892,Financials,0001267238
AIZ,2024,760200000.0,35020600000.0,0.02170722374830814,14800.0,11399230464,Financial Services,1892,Financials,0001267238
AIZ,2023,642500000.0,33635200000.0,0.01910201217771858,14800.0,11399230464,Financial Services,1892,Financials,0001267238
AIZ,2022,276600000.0,33117300000.0,0.008352130155538042,14800.0,11399230464,Financial Services,1892,Financials,0001267238
AIZ,2021,,,,14800.0,11399230464,Financial Services,1892,Financials,0001267238
T,2025,21953000000.0,420198000000.0,0.05224441810765401,133030.0,181174927360,Communication Services,1983 (1885),Communication Services,0000732717
T,2024,10948000000.0,394795000000.0,0.027730847655112148,133030.0,181174927360,Communication Services,1983 (1885),Communication Services,0000732717
T,2023,14400000000.0,407060000000.0,0.03537562030167543,133030.0,181174927360,Communication Services,1983 (1885),Communication Services,0000732717
T,2022,-8524000000.0,402853000000.0,-0.02115908284163206,133030.0,181174927360,Communication Services,1983 (1885),Communication Services,0000732717
T,2021,,,,133030.0,181174927360,Communication Services,1983 (1885),Communication Services,0000732717
ATO,2025,1198754000.0,28249522000.0,0.04243448791806106,5487.0,30263744512,Utilities,1906,Utilities,0000731802
ATO,2024,1042895000.0,25194465000.0,0.04139381407781431,5487.0,30263744512,Utilities,1906,Utilities,0000731802
ATO,2023,885862000.0,22516968000.0,0.03934197534943426,5487.0,30263744512,Utilities,1906,Utilities,0000731802
ATO,2022,774398000.0,22192989000.0,0.034893812636053664,5487.0,30263744512,Utilities,1906,Utilities,0000731802
ADSK,2026,1124000000.0,12467000000.0,0.09015801716531643,14300.0,52041760768,Technology,1982,Information Technology,0000769397
ADSK,2025,1112000000.0,10833000000.0,0.10264931228653189,14300.0,52041760768,Technology,1982,Information Technology,0000769397
ADSK,2024,906000000.0,9912000000.0,0.09140435835351089,14300.0,52041760768,Technology,1982,Information Technology,0000769397
ADSK,2023,823000000.0,9438000000.0,0.08720067810976902,14300.0,52041760768,Technology,1982,Information Technology,0000769397
ADSK,2022,,,,14300.0,52041760768,Technology,1982,Information Technology,0000769397
ADP,2025,4079700000.0,53369300000.0,0.07644282387065222,67000.0,82050514944,Technology,1949,Industrials,0000008670
ADP,2024,3752000000.0,54362700000.0,0.06901791117806878,67000.0,82050514944,Technology,1949,Industrials,0000008670
ADP,2023,3412000000.0,50971000000.0,0.06694002471993879,67000.0,82050514944,Technology,1949,Industrials,0000008670
ADP,2022,2948900000.0,63068200000.0,0.04675731985374563,67000.0,82050514944,Technology,1949,Industrials,0000008670
AZO,2025,2498247000.0,19355324000.0,0.1290728587131892,78000.0,59746545664,Consumer Cyclical,1979,Consumer Discretionary,0000866787
AZO,2024,2662427000.0,17176538000.0,0.15500370330738358,78000.0,59746545664,Consumer Cyclical,1979,Consumer Discretionary,0000866787
AZO,2023,2528426000.0,15985878000.0,0.15816622646563422,78000.0,59746545664,Consumer Cyclical,1979,Consumer Discretionary,0000866787
AZO,2022,2429604000.0,15275043000.0,0.15905709725334324,78000.0,59746545664,Consumer Cyclical,1979,Consumer Discretionary,0000866787
AZO,2021,,,,78000.0,59746545664,Consumer Cyclical,1979,Consumer Discretionary,0000866787
AVB,2025,1051301000.0,22192137000.0,0.04737267979194613,3011.0,24113969152,Real Estate,1978,Real Estate,0000915912
AVB,2024,1081994000.0,21000737000.0,0.05152171564264626,3011.0,24113969152,Real Estate,1978,Real Estate,0000915912
AVB,2023,928825000.0,20678214000.0,0.044918047564456,3011.0,24113969152,Real Estate,1978,Real Estate,0000915912
AVB,2022,1136775000.0,20457764000.0,0.05556692314956806,3011.0,24113969152,Real Estate,1978,Real Estate,0000915912
AVB,2021,,,,3011.0,24113969152,Real Estate,1978,Real Estate,0000915912
AVY,2025,688000000.0,8801700000.0,0.0781667177931536,35000.0,13034360832,Consumer Cyclical,1935,Materials,0000008818
AVY,2024,704900000.0,8404200000.0,0.08387472930201566,35000.0,13034360832,Consumer Cyclical,1935,Materials,0000008818
AVY,2023,503000000.0,8209800000.0,0.06126824039562474,35000.0,13034360832,Consumer Cyclical,1935,Materials,0000008818
AVY,2022,757100000.0,7950500000.0,0.09522671530092447,35000.0,13034360832,Consumer Cyclical,1935,Materials,0000008818
AVY,2021,,,,35000.0,13034360832,Consumer Cyclical,1935,Materials,0000008818
AXON,2025,124656000.0,7000313000.0,0.017807203763603143,5100.0,32625295360,Industrials,1993,Industrials,0001069183
AXON,2024,377034000.0,4474588000.0,0.08426116549724802,5100.0,32625295360,Industrials,1993,Industrials,0001069183
AXON,2023,175783000.0,3409174000.0,0.05156175660145244,5100.0,32625295360,Industrials,1993,Industrials,0001069183
AXON,2022,146930000.0,2851894000.0,0.051520147663272196,5100.0,32625295360,Industrials,1993,Industrials,0001069183
AXON,2021,,,,5100.0,32625295360,Industrials,1993,Industrials,0001069183
BKR,2025,2588000000.0,40881000000.0,0.06330569213081871,56000.0,59753381888,Energy,2017,Energy,0001701605
BKR,2024,2979000000.0,38363000000.0,0.07765294684982926,56000.0,59753381888,Energy,2017,Energy,0001701605
BKR,2023,1943000000.0,36945000000.0,0.052591690350521046,56000.0,59753381888,Energy,2017,Energy,0001701605
BKR,2022,-601000000.0,34181000000.0,-0.017582867675024136,56000.0,59753381888,Energy,2017,Energy,0001701605
BKR,2021,,,,56000.0,59753381888,Energy,2017,Energy,0001701605
BALL,2025,912000000.0,19524000000.0,0.04671173939766441,16000.0,16863457280,Consumer Cyclical,1880,Materials,0000009389
BALL,2024,4008000000.0,17628000000.0,0.2273655547991831,16000.0,16863457280,Consumer Cyclical,1880,Materials,0000009389
BALL,2023,707000000.0,19303000000.0,0.036626431124695644,16000.0,16863457280,Consumer Cyclical,1880,Materials,0000009389
BALL,2022,719000000.0,19909000000.0,0.036114320156713044,16000.0,16863457280,Consumer Cyclical,1880,Materials,0000009389
BALL,2021,,,,16000.0,16863457280,Consumer Cyclical,1880,Materials,0000009389
BAC,2025,30509000000.0,3411738000000.0,0.008942363100566338,212134.0,382152507392,Financial Services,1998 (1923 / 1874),Financials,0000070858
BAC,2024,26973000000.0,3261299000000.0,0.00827063081305946,212134.0,382152507392,Financial Services,1998 (1923 / 1874),Financials,0000070858
BAC,2023,26305000000.0,3180151000000.0,0.008271619806732447,212134.0,382152507392,Financial Services,1998 (1923 / 1874),Financials,0000070858
BAC,2022,27528000000.0,3051375000000.0,0.009021506697800172,212134.0,382152507392,Financial Services,1998 (1923 / 1874),Financials,0000070858
BAC,2021,,,,212134.0,382152507392,Financial Services,1998 (1923 / 1874),Financials,0000070858
BAX,2025,-957000000.0,20055000000.0,-0.04771877337322363,37500.0,9545508864,Healthcare,1931,Health Care,0000010456
BAX,2024,-649000000.0,25782000000.0,-0.02517260103948491,37500.0,9545508864,Healthcare,1931,Health Care,0000010456
BAX,2023,2656000000.0,28276000000.0,0.09393124911585797,37500.0,9545508864,Healthcare,1931,Health Care,0000010456
BAX,2022,-2433000000.0,28287000000.0,-0.08601124191324637,37500.0,9545508864,Healthcare,1931,Health Care,0000010456
BAX,2021,,,,37500.0,9545508864,Healthcare,1931,Health Care,0000010456
BDX,2025,1678000000.0,55325000000.0,0.0303298689561681,70000.0,56768020480,Healthcare,1897,Health Care,0000010795
BDX,2024,1705000000.0,57286000000.0,0.02976294382571658,70000.0,56768020480,Healthcare,1897,Health Care,0000010795
BDX,2023,1484000000.0,52780000000.0,0.028116710875331564,70000.0,56768020480,Healthcare,1897,Health Care,0000010795
BDX,2022,1779000000.0,52934000000.0,0.03360788906940718,70000.0,56768020480,Healthcare,1897,Health Care,0000010795
BDX,2021,,,,70000.0,56768020480,Healthcare,1897,Health Care,0000010795
BBY,2026,1069000000.0,14670000000.0,0.07286980231765508,82000.0,13952942080,Consumer Cyclical,1966,Consumer Discretionary,0000764478
BBY,2025,927000000.0,14782000000.0,0.06271140576376674,82000.0,13952942080,Consumer Cyclical,1966,Consumer Discretionary,0000764478
BBY,2024,1241000000.0,14967000000.0,0.08291574797888689,82000.0,13952942080,Consumer Cyclical,1966,Consumer Discretionary,0000764478
BBY,2023,1419000000.0,15803000000.0,0.08979307726381067,82000.0,13952942080,Consumer Cyclical,1966,Consumer Discretionary,0000764478
TECH,2025,73400000.0,2557868000.0,0.028695773198616974,3100.0,9335568384,Healthcare,1976,Health Care,0000842023
TECH,2024,168105000.0,2703867000.0,0.06217206689530217,3100.0,9335568384,Healthcare,1976,Health Care,0000842023
TECH,2023,285263000.0,2638692000.0,0.10810772913246411,3100.0,9335568384,Healthcare,1976,Health Care,0000842023
TECH,2022,272051000.0,2294805000.0,0.11855081368569442,3100.0,9335568384,Healthcare,1976,Health Care,0000842023
BIIB,2025,1292900000.0,29439500000.0,0.04391718609351382,7500.0,27289747456,Healthcare,1978,Health Care,0000875045
BIIB,2024,1632200000.0,28049300000.0,0.0581904004734521,7500.0,27289747456,Healthcare,1978,Health Care,0000875045
BIIB,2023,1161100000.0,26844800000.0,0.04325232447252354,7500.0,27289747456,Healthcare,1978,Health Care,0000875045
BIIB,2022,3046900000.0,24554100000.0,0.1240892559694715,7500.0,27289747456,Healthcare,1978,Health Care,0000875045
BIIB,2021,,,,7500.0,27289747456,Healthcare,1978,Health Care,0000875045
BLK,2025,5553000000.0,169998000000.0,0.0326650901775315,24900.0,162206482432,Financial Services,1988,Financials,0002012383
BLK,2024,6369000000.0,138615000000.0,0.045947408289146195,24900.0,162206482432,Financial Services,1988,Financials,0002012383
BLK,2023,5502000000.0,123211000000.0,0.0446551038462475,24900.0,162206482432,Financial Services,1988,Financials,0002012383
BLK,2022,5178000000.0,117628000000.0,0.04402013126126433,24900.0,162206482432,Financial Services,1988,Financials,0002012383
BX,2025,3019214000.0,47708975000.0,0.06328398377873345,5285.0,157060661248,Financial Services,1985,Financials,0001393818
BX,2024,2776508000.0,43469875000.0,0.06387200331263893,5285.0,157060661248,Financial Services,1985,Financials,0001393818
BX,2023,1390880000.0,40287530000.0,0.03452383404989087,5285.0,157060661248,Financial Services,1985,Financials,0001393818
BX,2022,1747631000.0,42524227000.0,0.041097302015625115,5285.0,157060661248,Financial Services,1985,Financials,0001393818
XYZ,2025,1305636000.0,39549887000.0,0.03301238256382376,10205.0,43599966208,Technology,2009,Financials,0001512673
XYZ,2024,2897047000.0,36777595000.0,0.07877206217535432,10205.0,43599966208,Technology,2009,Financials,0001512673
XYZ,2023,9772000.0,33031308000.0,0.0002958405401324101,10205.0,43599966208,Technology,2009,Financials,0001512673
XYZ,2022,-540747000.0,31364340000.0,-0.017240821901560816,10205.0,43599966208,Technology,2009,Financials,0001512673
XYZ,2021,,,,10205.0,43599966208,Technology,2009,Financials,0001512673
BK,2025,5549000000.0,472300000000.0,0.011748888418378149,47200.0,94920269824,Financial Services,1784,Financials,0001390777
BK,2024,4530000000.0,416064000000.0,0.010887748038763268,47200.0,94920269824,Financial Services,1784,Financials,0001390777
BK,2023,3302000000.0,409877000000.0,0.008056075359193124,47200.0,94920269824,Financial Services,1784,Financials,0001390777
BK,2022,2556000000.0,405783000000.0,0.00629893317364207,47200.0,94920269824,Financial Services,1784,Financials,0001390777
BK,2021,,,,47200.0,94920269824,Financial Services,1784,Financials,0001390777
BA,2025,2235000000.0,168235000000.0,0.013284988260468986,182000.0,172225609728,Industrials,1916,Industrials,0000012927
BA,2024,-11817000000.0,156363000000.0,-0.0755741447784962,182000.0,172225609728,Industrials,1916,Industrials,0000012927
BA,2023,-2222000000.0,137012000000.0,-0.01621755758619683,182000.0,172225609728,Industrials,1916,Industrials,0000012927
BA,2022,-4935000000.0,137100000000.0,-0.03599562363238512,182000.0,172225609728,Industrials,1916,Industrials,0000012927
BKNG,2025,5404000000.0,29264000000.0,0.18466375068343358,23571.0,151129374720,Consumer Cyclical,1996,Consumer Discretionary,0001075531
BKNG,2024,5882000000.0,27708000000.0,0.2122852605745633,23571.0,151129374720,Consumer Cyclical,1996,Consumer Discretionary,0001075531
BKNG,2023,4289000000.0,24342000000.0,0.17619751869197273,23571.0,151129374720,Consumer Cyclical,1996,Consumer Discretionary,0001075531
BKNG,2022,3058000000.0,25361000000.0,0.1205788415283309,23571.0,151129374720,Consumer Cyclical,1996,Consumer Discretionary,0001075531
BKNG,2021,,,,23571.0,151129374720,Consumer Cyclical,1996,Consumer Discretionary,0001075531
BSX,2025,2898000000.0,43673000000.0,0.06635678794678634,59000.0,88457142272,Healthcare,1979,Health Care,0000885725
BSX,2024,1854000000.0,39395000000.0,0.04706180987434953,59000.0,88457142272,Healthcare,1979,Health Care,0000885725
BSX,2023,1593000000.0,35136000000.0,0.04533811475409836,59000.0,88457142272,Healthcare,1979,Health Care,0000885725
BSX,2022,698000000.0,32469000000.0,0.021497428316240106,59000.0,88457142272,Healthcare,1979,Health Care,0000885725
BSX,2021,,,,59000.0,88457142272,Healthcare,1979,Health Care,0000885725
BMY,2025,7054000000.0,90038000000.0,0.07834469890490682,32500.0,121258663936,Healthcare,1989 (1887),Health Care,0000014272
BMY,2024,-8948000000.0,92603000000.0,-0.09662753906460914,32500.0,121258663936,Healthcare,1989 (1887),Health Care,0000014272
BMY,2023,8025000000.0,95159000000.0,0.08433253817295264,32500.0,121258663936,Healthcare,1989 (1887),Health Care,0000014272
BMY,2022,6327000000.0,96820000000.0,0.06534806858087172,32500.0,121258663936,Healthcare,1989 (1887),Health Care,0000014272
BMY,2021,,,,32500.0,121258663936,Healthcare,1989 (1887),Health Care,0000014272
AVGO,2025,23126000000.0,171092000000.0,0.13516704463095877,33000.0,1906798100480,Technology,1961,Information Technology,0001730168
AVGO,2024,5895000000.0,165645000000.0,0.03558815539255637,33000.0,1906798100480,Technology,1961,Information Technology,0001730168
AVGO,2023,14082000000.0,72861000000.0,0.1932721208877177,33000.0,1906798100480,Technology,1961,Information Technology,0001730168
AVGO,2022,11495000000.0,73249000000.0,0.15693047004054664,33000.0,1906798100480,Technology,1961,Information Technology,0001730168
AVGO,2021,,,,33000.0,1906798100480,Technology,1961,Information Technology,0001730168
BR,2025,839500000.0,8545000000.0,0.09824458747805734,15000.0,18898112512,Technology,1962,Industrials,0001383312
